
New Line.035544_035545
! ENABLED
! NPhases = 3
! Nconds = 3
! Nterms = 2
! Yorder = 6
! NodeRef = "976 977 978 982 983 984 "
! Terminal Status: [C C C C C C ]
! Terminal Bus Ref: [461 461 461 463 463 463 ]

! YPrim (G matrix)
!    1.841225997 | -0.5755757491 | -0.5755757491 |  -1.841225997 |  0.5755757491 |  0.5755757491 |
!  -0.5755757491 |   1.841225997 | -0.5755757491 |  0.5755757491 |  -1.841225997 |  0.5755757491 |
!  -0.5755757491 | -0.5755757491 |   1.841225997 |  0.5755757491 |  0.5755757491 |  -1.841225997 |
!   -1.841225997 |  0.5755757491 |  0.5755757491 |   1.841225997 | -0.5755757491 | -0.5755757491 |
!   0.5755757491 |  -1.841225997 |  0.5755757491 | -0.5755757491 |   1.841225997 | -0.5755757491 |
!   0.5755757491 |  0.5755757491 |  -1.841225997 | -0.5755757491 | -0.5755757491 |   1.841225997 |
! YPrim (B Matrix) = 
!   -8.242636076 |   2.254491003 |   2.254491003 |   8.242636491 |  -2.254491092 |  -2.254491092 |
!    2.254491003 |  -8.242636076 |   2.254491003 |  -2.254491092 |   8.242636491 |  -2.254491092 |
!    2.254491003 |   2.254491003 |  -8.242636076 |  -2.254491092 |  -2.254491092 |   8.242636491 |
!    8.242636491 |  -2.254491092 |  -2.254491092 |  -8.242636076 |   2.254491003 |   2.254491003 |
!   -2.254491092 |   8.242636491 |  -2.254491092 |   2.254491003 |  -8.242636076 |   2.254491003 |
!   -2.254491092 |  -2.254491092 |   8.242636491 |   2.254491003 |   2.254491003 |  -8.242636076 |
~ bus1=035544.1.2.3
~ bus2=035545.1.2.3
~ linecode=1000axlpep
~ length=786.000
~ phases=3
~ r1=0.02650
~ x1=0.11510
~ r0=0.06090
~ x0=0.32950
~ C1=3.40000
~ C0=1.60000
~ rmatrix="0.03797 0.01147 0.01147 |0.01147 0.03797 0.01147 |0.01147 0.01147 0.03797 |"
~ xmatrix="0.18657 0.07147 0.07147 |0.07147 0.18657 0.07147 |0.07147 0.07147 0.18657 |"
~ cmatrix="2.80 -0.60 -0.60 |-0.60 2.80 -0.60 |-0.60 -0.60 2.80 |"
~ Switch=false
~ Rg=0.01805
~ Xg=0.155081
~ rho=100
~ geometry=
~ units=ft
~ spacing=
~ wires=
~ EarthModel=Deri
~ cncables=
~ tscables=
~ B1=1.28177
~ B0=0.6031858
~ normamps=400
~ emergamps=600
~ faultrate=0.1
~ pctperm=20
~ repair=3
~ basefreq=60
~ enabled=true
~ like=
