
New Line.ln5742828_1
! ENABLED
! NPhases = 3
! Nconds = 3
! Nterms = 2
! Yorder = 6
! NodeRef = "13 14 15 4 5 6 "
! Terminal Status: [C C C C C C ]
! Terminal Bus Ref: [5 5 5 2 2 2 ]

! YPrim (G matrix)
!    27.65544367 |  -10.44530037 |  -7.305485433 |  -27.65544367 |   10.44530037 |   7.305485433 |
!   -10.44530037 |   29.71057219 |  -12.77595555 |   10.44530037 |  -29.71057219 |   12.77595555 |
!   -7.305485433 |  -12.77595555 |   29.66770551 |   7.305485433 |   12.77595555 |  -29.66770551 |
!   -27.65544367 |   10.44530037 |   7.305485433 |   27.65544367 |  -10.44530037 |  -7.305485433 |
!    10.44530037 |  -29.71057219 |   12.77595555 |  -10.44530037 |   29.71057219 |  -12.77595555 |
!    7.305485433 |   12.77595555 |  -29.66770551 |  -7.305485433 |  -12.77595555 |   29.66770551 |
! YPrim (B Matrix) = 
!   -70.02251293 |   20.18148484 |   17.18244174 |   70.02251297 |  -20.18148485 |  -17.18244175 |
!    20.18148484 |  -71.57501922 |   22.51211468 |  -20.18148485 |   71.57501926 |  -22.51211469 |
!    17.18244174 |   22.51211468 |  -71.71398187 |  -17.18244175 |  -22.51211469 |   71.71398191 |
!    70.02251297 |  -20.18148485 |  -17.18244175 |  -70.02251293 |   20.18148484 |   17.18244174 |
!   -20.18148485 |   71.57501926 |  -22.51211469 |   20.18148484 |  -71.57501922 |   22.51211468 |
!   -17.18244175 |  -22.51211469 |   71.71398191 |   17.18244174 |   22.51211468 |  -71.71398187 |
~ bus1=hvmv_sub_48332
~ bus2=l2801909
~ linecode=3ph_h_397_acsr397_acsr397_acsr397_acsr
~ length=0.025
~ phases=3
~ r1=0.05800
~ x1=0.12060
~ r0=0.17840
~ x0=0.40470
~ C1=3.40000
~ C0=1.60000
~ rmatrix="0.21416 0.05580 0.05716 |0.05580 0.21213 0.05609 |0.05716 0.05609 0.21480 |"
~ xmatrix="0.63496 0.27487 0.24653 |0.27487 0.65238 0.29092 |0.24653 0.29092 0.62954 |"
~ cmatrix="9.14 -2.67 -2.18 |-2.67 9.62 -3.16 |-2.18 -3.16 9.43 |"
~ Switch=false
~ Rg=0.01805
~ Xg=0.155081
~ rho=100
~ geometry=
~ units=km
~ spacing=
~ wires=
~ EarthModel=Deri
~ cncables=
~ tscables=
~ B1=----
~ B0=----
~ normamps=400
~ emergamps=600
~ faultrate=0.1
~ pctperm=20
~ repair=3
~ basefreq=60
~ enabled=true
~ like=
